"2"," length 283235 bytes (276 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 276 KB

"
"2","* installing *binary* package ‘janitor’ ...
"
"2","* DONE (janitor)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""lubridate"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lubridate_1.9.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 979787 bytes (956 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 956 KB

"
"2","* installing *binary* package ‘lubridate’ ...
"
"2","* DONE (lubridate)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""knitr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""scales"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""corrplot"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/corrplot_0.92.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3842685 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"2","* installing *binary* package ‘corrplot’ ...
"
"2","* DONE (corrplot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
